ID,Line,CMP,Freq,AmpKurt,AmpSlp,CIP,CndWtFreq,CompAbs,DomPowS,IDomFreq,InfoEntr,MaxPkAmp,RelQ,RespBand,SValue
1,652,1270,24.767,30368.2,-0.0126963,0.0170538,22.929,21596.8,26,24.7203,245.797,11597.4,5.87864,3.06737,12
2,652,1271,24.0362,26492.6,-0.0124579,0.0254689,22.4014,20061.2,19,24.5119,253.03,11382.8,4.86982,3.20961,12
3,652,1272,24.3744,25908.2,-0.0117461,0.0285918,22.9213,20161.1,26,24.581,255.858,11579.1,4.74019,3.05073,12
4,653,1270,25.2692,31433.2,-0.012338,0.0224855,24.3109,22041.3,26,24.7657,243.584,11720.1,6.042,2.97224,12
5,653,1271,26.0627,26846,-0.014076,0.00214963,24.0944,20630.6,27,24.538,248.529,11653.4,4.63427,3.47079,12
6,653,1272,24.8335,26227.3,-0.012035,0.0313614,23.4798,20241,26,24.6518,255.476,11726.5,4.37576,3.17598,12
7,654,1270,25.1378,31681.2,-0.0122655,0.0494262,24.8017,22170.5,26,25.2571,248.986,11739.5,6.06917,3.02209,12
8,654,1271,26.2624,26199.6,-0.0138505,0.0265276,24.7585,20304.1,27,25.0091,244.495,11446.6,4.73585,3.54869,12
9,654,1272,25.2057,26693.6,-0.0118476,0.056388,23.9885,20268.2,26,24.9487,250.355,11350.7,5.07261,3.18761,12
10,663,1232,28.0867,49955.3,-0.0144818,-0.00476891,26.0443,33629.5,29,27.016,235.092,18048.7,5.99097,3.11692,20.375
11,663,1233,28.4073,51415.3,-0.0142608,-0.0112714,27.7573,34105.4,29,26.8322,250.118,18222.8,6.05091,3.01726,20.375
12,663,1234,28.4389,49789.5,-0.0142521,-0.0174061,28.0778,33428.8,29,26.6927,252.663,17931.8,6.07517,2.96507,20.375
13,664,1232,28.1822,51940.9,-0.0139067,-0.0115205,26.8324,34366.8,29,26.8467,250.199,18279.8,6.16707,2.91388,20.375
14,664,1233,28.1826,52191,-0.0141739,-0.0214915,26.2922,34443.7,29,26.6241,253.081,18256.9,6.14467,2.93831,20.375
15,664,1234,28.2323,51014.8,-0.0143093,-0.024961,26.4582,33628.6,29,26.5148,254.578,17806.8,6.10509,2.93744,20.375
16,665,1232,28.0552,54142.3,-0.0132735,-0.0113777,26.9818,35139.9,29,26.7548,253.617,18458.1,6.40213,2.69825,20.375
17,665,1233,28.2016,53550.7,-0.0142515,-0.0192727,26.7148,35137.5,29,26.6384,253.288,18579.3,6.16069,2.95583,20.375
18,665,1234,27.4468,54613.7,-0.0140332,0.00459733,26.3835,35405.5,23,26.5869,254.359,18685.7,6.00492,3.06378,20.375
19,676,1323,26.6938,32434.7,-0.0150874,0.015977,28.2432,22976.4,27,28.2894,221.021,12186.6,5.67712,3.76553,16.625
20,676,1324,27.5128,30573,-0.0173649,-0.0237815,29.6288,23774.3,27,27.9327,215.265,12814.4,5.44518,4.25565,16.625
21,676,1325,26.757,31523.7,-0.0172345,-0.020999,29.034,23796.3,27,28.0618,222.334,13102.2,5.33283,4.14813,16.625
22,677,1323,26.6422,31385.2,-0.014902,0.0228059,28.1969,23156.3,27,28.4622,220.226,12382.1,5.57866,3.92577,16.625
23,677,1324,27.7463,30315.3,-0.0160965,-0.00713471,29.8524,24463.5,28,28.3158,213.819,13178.8,5.54676,4.13627,16.625
24,677,1325,26.6524,33652.2,-0.0164892,-0.0165106,28.3292,24692.2,27,28.3018,222.397,13407.3,5.46825,3.92828,16.625
25,678,1323,27.9063,30970.2,-0.0143266,0.0108992,30.8697,23514,27,28.8551,214.755,12584.6,5.85043,3.74758,16.625
26,678,1324,27.6801,28507.5,-0.0157093,0.012751,29.5453,23384.9,28,28.8685,213.238,12684.5,5.53539,4.20383,16.625
27,678,1325,26.9277,32068.9,-0.0154441,-0.00224582,29.3552,24247.1,27,28.5855,200.199,13024.4,5.62774,3.86489,16.625
28,699,1204,29.7136,51308.8,-0.0147702,-0.00160958,28.3415,34478.9,31,28.0227,242.466,18131.5,5.93674,3.2764,17
29,699,1205,29.644,51040.2,-0.0147556,-0.014605,28.1343,33867.4,31,27.7065,243.644,17609.1,6.03392,3.27912,17
30,699,1206,29.8356,49700.4,-0.0157304,-0.00932278,28.0263,34003.2,31,27.7914,242.037,17957.9,5.82542,3.46275,17
31,700,1204,29.3227,49231.8,-0.0150434,-0.0112449,27.7015,33241.4,30,27.8206,242.209,17665.1,5.73815,3.35269,17
32,700,1205,29.5306,47257.1,-0.0151491,-0.0112452,27.9626,32170.9,31,27.7465,240.887,17093.2,5.82089,3.29295,17
33,700,1206,30.0529,47773.2,-0.0157908,-0.0102941,28.1855,33550,31,27.7366,241.084,18109.2,5.5878,3.49518,17
34,701,1204,29.3811,46409.8,-0.0150594,-0.0119552,28.3541,30998.7,30,27.8113,239.754,16556.1,5.64084,3.38518,17
35,701,1205,29.2611,46059.1,-0.0153974,-0.0124229,27.2224,31538,30,27.7513,239.243,16927.8,5.63138,3.38692,17
36,701,1206,29.6311,45221.7,-0.0155641,-0.014993,27.8658,31365.9,31,27.611,236.798,16906.9,5.59484,3.4065,17
37,702,1284,28.7708,38959.9,-0.0167407,-0.00576818,28.9136,28030.1,25,27.1372,235.32,15864.4,4.59526,3.95286,21.25
38,702,1285,25.5693,40210,-0.0162726,-0.0148917,26.6824,28826.6,26,26.9164,240.92,16188,4.7802,3.72303,21.25
39,702,1286,25.9524,39293,-0.0162077,-0.0292246,28.1055,28764.8,26,26.5963,240.172,15974.7,4.94049,3.63455,21.25
40,703,1284,33.2053,39645.5,-0.0161702,-0.0124135,30.7275,27756,34,27.0891,240.652,15589.4,4.86815,3.78042,21.25
41,703,1285,25.678,40714.3,-0.0155514,-0.0180673,27.6496,28422.3,25,26.956,244.631,15940.6,4.97151,3.51791,21.25
42,703,1286,24.6002,40422.4,-0.0162499,-0.0246194,25.859,29114.5,25,26.7448,245.302,16475.8,4.62109,3.68086,21.25
43,704,1284,25.6394,38634.3,-0.0164382,-0.0138462,27.1442,28184.6,26,27.0817,230.344,15809.3,4.71441,3.80475,21.25
44,704,1285,29.6626,41816.2,-0.0152712,0.00973774,28.5075,28424.6,25,27.0903,238.273,16042.1,4.71909,3.73958,21.25
45,704,1286,24.5811,41839.2,-0.0153801,-0.0122188,25.7335,29232.5,25,27.1348,247.072,16559.2,4.75632,3.53763,21.25
46,709,1323,27.3828,19420.6,-0.015483,-0.03943,28.2051,17585.5,28,25.7795,219.431,10679,4.39421,4.78853,30.875
47,709,1324,26.902,17488.8,-0.0132753,-0.00409531,28.8022,17111.6,27,25.6218,224.969,9964.57,4.90963,4.21284,30.875
48,709,1325,28.4546,17026.7,-0.0141833,-0.0188038,29.9676,16839.1,28,25.3421,228.386,9717.21,4.58703,4.67099,30.875
49,710,1323,27.6852,16577.1,-0.0136275,-0.0230325,28.6082,16677.3,28,25.6144,211.129,10127.9,4.51081,4.42073,30.875
50,710,1324,27.7874,17413.5,-0.0133289,0.0057867,29.5729,17220.1,28,25.7697,229.563,10183.2,4.81263,4.19506,30.875
51,710,1325,27.503,16406.3,-0.013664,-0.00220424,29.9277,16733.7,27,25.5664,222.888,9759.57,4.60563,4.4652,30.875
52,711,1323,27.3331,16125,-0.0131566,-0.0315287,28.9817,16621.6,27,25.3924,219.562,9999.46,4.71167,4.22035,30.875
53,711,1324,27.7367,16127.5,-0.0127414,-0.00180197,29.1039,16806.7,28,25.7599,229.351,9965.26,4.95397,4.11132,30.875
54,711,1325,26.549,16596.5,-0.0125223,0.0585552,28.7474,16300.5,26,26.3493,229.677,9799.23,3.90848,4.886,30.875
55,727,1046,28.5307,40507.6,-0.0115651,-0.0274133,28.9438,25455,29,27.719,235.673,12564.6,6.69647,2.65152,6.375
56,727,1047,28.4763,37636.2,-0.00909108,-0.0111739,28.6949,23208.1,29,28.001,234.874,11100.1,6.83765,2.71175,6.375
57,727,1048,27.5347,38349.5,-0.00719281,0.0193163,28.0828,23430,28,27.9883,238.195,10959.1,6.4189,2.85601,6.375
58,728,1046,28.4867,38780.3,-0.0116284,-0.0256942,28.7703,24106.9,29,27.8959,233.934,11982.5,6.79129,2.58202,6.375
59,728,1047,27.7625,38018.1,-0.00913808,0.0156077,28.1369,23056.5,28,28.0252,230.788,11179.3,6.98489,2.63299,6.375
60,728,1048,28.5022,37112.7,-0.00816397,-0.00347764,28.9212,23035.9,29,28.1423,232.169,10915.1,6.88137,2.68286,6.375
61,729,1046,28.3998,38096.3,-0.0105827,-0.0208647,28.5598,23244.9,29,28.0712,234.001,11452.2,6.92071,2.58952,6.375
62,729,1047,29.0461,38386.9,-0.00984289,-0.0117895,28.9436,23922.6,30,28.1194,230.329,11646.1,7.06748,2.53651,6.375
63,729,1048,28.4914,37635.4,-0.0077656,0.00173823,28.9749,23064.8,29,28.2947,233.713,11021.1,7.30318,2.47704,6.375
64,734,1316,28.3014,30177.1,-0.0150544,-0.0498356,26.8237,20362.9,29,26.6326,228.266,10991,5.42185,3.25395,28.25
65,734,1317,28.4173,28382.7,-0.0142145,-0.0202086,26.9089,19955.5,29,27.2758,229.13,10794.9,5.55637,3.20558,28.25
66,734,1318,28.3682,29880.8,-0.0140875,-0.0345,27.3506,20585.9,29,26.9537,230.355,11143.6,5.44548,3.06294,28.25
67,735,1316,28.5795,29659.4,-0.0150196,-0.0398217,26.9882,20545.3,30,26.881,221.771,11236.1,5.33431,3.34077,28.25
68,735,1317,28.8676,26747,-0.0144065,-0.0142687,26.8337,19662.6,30,27.4122,228.675,10943.5,5.23659,3.35622,28.25
69,735,1318,28.6915,28330,-0.0127422,-0.0319273,27.6919,19677.6,30,26.9792,229.872,10587.2,5.8882,2.64056,28.25
70,736,1316,28.8062,26279.2,-0.0159186,-0.0497841,26.8461,18967.6,30,26.6149,228.744,10483.7,5.13555,3.73008,28.25
71,736,1317,29.0372,27446.7,-0.01518,-0.0364335,27.293,19935.4,30,26.8914,219.927,11041.2,5.18455,3.4576,28.25
72,736,1318,28.2521,27709.8,-0.0130097,-0.0458613,27.0264,19278.1,29,26.6387,228.18,10336.6,5.93186,2.66769,28.25
73,772,1325,26.975,27896.1,-0.0145795,-0.00156444,28.2735,20153,27,26.7673,225.663,11030.6,5.07337,3.23127,18.125
74,772,1326,26.6384,27884.8,-0.0155594,-0.00452014,27.7957,20226.7,27,26.8701,218.346,11144.4,4.75104,3.60701,18.125
75,772,1327,26.7773,28169.4,-0.0150604,-0.00595057,28.8484,19878.5,27,26.8978,228.154,10852.3,5.11333,3.41913,18.125
76,773,1325,27.4493,27580.7,-0.0154308,-0.0148877,28.0458,20011,28,26.5601,226.692,11048.5,4.78354,3.55141,18.125
77,773,1326,26.6396,27079.2,-0.0157942,-0.0204457,28.031,20010.5,27,26.6869,225.385,10925.1,4.64768,3.93228,18.125
78,773,1327,26.5677,25068.8,-0.0151835,-0.0192698,27.5377,18813.8,27,26.7566,225.109,10299.9,4.82875,3.76898,18.125
79,774,1325,26.5713,27495.2,-0.0154666,-0.015727,28.1861,19989.6,27,26.5463,226.409,11012.9,4.72953,3.58428,18.125
80,774,1326,26.6405,25099,-0.0141989,-0.0276172,28.0769,19804.5,27,26.5015,227.109,10835.7,4.71961,3.67396,18.125
81,774,1327,26.5792,23167.8,-0.0152504,-0.0209071,27.4734,18266.7,27,26.8632,222.853,10174.9,4.57994,3.96001,18.125
82,793,1296,25.5395,33920.8,-0.0135449,0.000775115,25.4686,24334.2,23,25.8502,251.477,13835.7,4.86786,3.16544,14.5
83,793,1297,25.4403,34030.5,-0.0147575,-0.00609573,25.8263,24731.4,25,25.6641,249.531,14225.5,4.3618,3.49455,14.5
84,793,1298,25.4286,30641.1,-0.0144112,-0.0018538,25.8417,23715.3,24,25.6959,247.22,13770.2,4.0262,3.53847,14.5
85,794,1296,26.238,34223,-0.0130865,-0.00154863,25.5476,24356.6,27,25.7445,251.264,13759.4,5.16383,3.03315,14.5
86,794,1297,26.2283,33912.5,-0.0140585,-0.00499412,25.7271,24296.5,27,25.6428,250.108,13789.2,4.89444,3.26596,14.5
87,794,1298,25.8336,30973.6,-0.0132874,0.00123847,25.842,23764.6,27,25.6468,247.29,13711.8,4.42698,3.16982,14.5
88,795,1296,26.1631,32381.6,-0.0123067,0.014574,25.4667,23329.8,27,26.0753,251.315,13270.9,5.20841,2.86931,14.5
89,795,1297,26.1271,31922.7,-0.0133162,-0.000269887,25.77,23257.1,27,25.7243,249.633,13190,4.9931,3.05191,14.5
90,795,1298,26.1225,29573,-0.0119909,0.0119106,25.6912,22593.9,27,25.8038,248.92,12922.1,4.93938,2.77975,14.5
91,805,1224,29.3251,41401.2,-0.016329,-0.000186167,29.2857,27086,30,28.3399,221.652,13847.7,5.47168,4.19938,17.875
92,805,1225,29.7971,40458.3,-0.0166291,-0.0132932,29.1957,26498.1,31,28.0358,213.467,13539.2,5.29168,4.27456,17.875
93,805,1226,30.2977,38734.6,-0.0178954,0.00870109,29.7872,26358.8,31,28.6631,214.363,13705.9,4.99437,4.80183,17.875
94,806,1224,30.2759,40600.6,-0.0164148,-0.0315146,29.54,26514,31,28.4279,223.697,13467.7,5.47976,4.0713,17.875
95,806,1225,30.4031,40555.6,-0.0172381,-0.00970503,29.4408,27149,32,28.1861,221.265,13973.3,5.10139,4.50308,17.875
96,806,1226,30.9032,37741.4,-0.0186276,-0.0216545,29.9239,26028,33,28.8771,213.971,13656.9,4.80953,4.94031,17.875
97,807,1224,31.0773,40906.1,-0.0165881,-0.0417824,29.7436,26629,32,28.2486,222.776,13445.8,5.26964,4.18977,17.875
98,807,1225,31.068,39175.3,-0.0177108,-0.0407947,29.8564,26657.3,33,28.3134,214.747,13760.2,5.05569,4.49129,17.875
99,807,1226,30.2261,38203.6,-0.0178178,-0.014761,30.1762,26346.8,27,29.008,215.643,13752,4.91659,4.65112,17.875
100,836,1240,30.033,34550.3,-0.0144023,-0.0062958,27.8018,25076.2,31,25.8909,239.402,13904.7,4.83446,3.27526,23.875
101,836,1241,28.2077,36962.1,-0.0138538,-0.0247186,27.5568,26735,30,26.1045,247.74,14811.9,5.12375,3.01546,23.875
102,836,1242,25.0308,36060.7,-0.0133821,-0.00697341,26.8229,24356.8,24,26.0272,247.169,13417.1,5.13683,3.05461,23.875
103,837,1240,24.5814,38058,-0.0122581,0.0180688,25.6585,25329.8,25,25.7684,247.735,13836.9,5.45023,2.75556,23.875
104,837,1241,24.5516,39007.4,-0.0124006,0.00277728,25.4723,26263.2,25,26.0883,254.814,14555.2,5.52972,2.71733,23.875
105,837,1242,24.6667,36371.4,-0.0121314,-0.000478555,26.063,24419.1,25,26.0366,250.481,13376.3,5.65968,2.60082,23.875
106,838,1240,24.9525,37791.5,-0.0122259,0.0296171,26.2796,25071.9,25,25.9959,249.351,13675.9,5.52813,2.72811,23.875
107,838,1241,25.0019,37206.9,-0.0127801,0.00722587,27.0661,25203.5,25,26.2767,252.505,14182.6,5.33334,2.85971,23.875
108,838,1242,25.3093,36446.1,-0.0119794,0.00930619,26.7867,24376.3,25,26.3094,244.706,13406.2,5.66993,2.59512,23.875
109,859,1188,30.2148,41031.9,-0.0168366,-0.0252676,27.7949,29465.3,31,27.3512,232.535,15995.5,5.56781,3.87504,22.375
110,859,1189,26.7618,42750.1,-0.015064,-0.0113124,27.7503,30901.1,25,27.5629,227.238,16564.4,5.95206,3.41956,22.375
111,859,1190,27.4322,43332.7,-0.0151852,-0.0132554,28.2724,30667.9,26,27.4575,230.097,16230,5.93074,3.42302,22.375
112,860,1188,23.7647,40205.1,-0.017292,-0.013132,26.0331,29596.5,24,27.5486,215.237,16293.1,5.28302,4.12956,22.375
113,860,1189,26.1788,40649,-0.0159271,-0.00271998,28.4444,30367.7,26,27.7155,232.528,16606.4,5.63683,3.76946,22.375
114,860,1190,25.8985,39594.8,-0.0148944,0.00669547,28.0085,29793.5,26,27.8114,232.609,16023.3,5.86469,3.57778,22.375
115,861,1188,32.227,38853.8,-0.0184345,-0.0139284,29.8989,28725.8,33,27.572,224.898,15980.5,4.85047,4.53159,22.375
116,861,1189,31.3193,40304.2,-0.0174456,-0.00283309,29.4282,29943.2,26,27.75,230.688,16567.5,5.15374,4.24156,22.375
117,861,1190,26.4515,39932.1,-0.0167735,0.013093,28.1959,29995.9,25,28.0178,230.763,16459.5,5.33306,4.17345,22.375
118,893,1493,43.4021,18399.2,-0.0122127,0.156713,35.7265,19341.1,46,43.9356,258.487,12027.3,1.68469,22.301,24.375
119,893,1494,43.8745,16739.3,-0.0127962,0.170739,37.1958,19348.1,47,38.7464,252.48,11840.4,1.66423,18.8682,24.375
120,893,1495,41.8201,17825,-0.0120706,0.187458,37.2767,19618.5,26,31.9786,248.396,11612,2.02428,13.0491,24.375
121,894,1493,45.3112,16871.8,-0.0119795,0.105344,37.2463,18552.6,47,54.4162,253.302,11677.5,1.89586,21.4347,24.375
122,894,1494,44.0263,15812.6,-0.0126821,0.164173,37.8434,19025.5,26,39.4594,249.286,11555.5,1.71504,19.1087,24.375
123,894,1495,42.1143,16952.4,-0.0125192,0.217165,36.1975,19074.5,25,33.3644,236.339,11486.8,1.83941,14.2167,24.375
124,895,1493,45.4119,17572.6,-0.0116549,0.103971,37.2481,19643.8,47,42.9578,250.153,12143.1,1.7706,20.9578,24.375
125,895,1494,43.951,16380.3,-0.0136305,0.0804002,38.5845,19502.9,26,44.0159,251.012,11816.4,1.80228,21.8489,24.375
126,895,1495,40.0374,17510.4,-0.0129785,0.162141,36.1025,19552.1,25,36.6193,244.547,11820.5,1.87404,16.4905,24.375
127,916,814,30.3485,18862.6,-0.0238955,0.109108,29.1338,15574.4,23,30.71,194.1,9873.73,1.86872,12.7273,11
128,916,815,29.7597,16689.9,-0.0223886,0.102436,28.9596,14946.8,24,30.5979,198.479,9660.36,1.65895,13.0975,11
129,916,816,36.5347,16056.3,-0.0239324,0.00692698,31.9007,15626.3,42,49.7149,200.016,10052.4,1.96349,18.6763,11
130,917,814,29.1653,16854,-0.0212566,0.138039,29.5031,14815.9,27,29.4835,205.569,9343.44,1.86752,11.3997,11
131,917,815,30.5115,14936.9,-0.0214134,0.0196753,29.8532,14530.1,25,30.0979,199.192,9122.42,1.80885,13.275,11
132,917,816,33.8084,15559.3,-0.0228425,0.0319499,31.3382,15488.5,42,39.2684,204.265,9795.59,1.73775,21.0663,11
133,918,814,28.0725,15847,-0.0197161,0.0781591,29.1004,14160.9,25,28.2496,204.051,8741.15,2.06171,10.6008,11
134,918,815,30.6728,16246.6,-0.0200043,0.0550756,29.5308,15188.7,24,28.636,211.48,9419.67,1.89769,11.7125,11
135,918,816,31.6814,17022.2,-0.0206466,0.0564714,30.5986,16500.2,32,28.6647,207.666,10119.8,1.95203,12.0069,11
136,941,989,47.1974,18675.7,-0.0153023,-0.0730423,37.7876,19614.6,49,49.6065,262.062,13444.5,2.86768,11.7171,18.625
137,941,990,44.8741,20035.3,-0.0149869,-0.120675,35.1861,19297.2,48,51.4686,260.853,13287.1,2.30372,16.3228,18.625
138,941,991,46.1388,21424.9,-0.0135887,-0.121113,34.7747,20509.6,48,52.0133,267.02,14330.5,2.05875,17.3729,18.625
139,942,989,46.8481,18084.7,-0.0152671,-0.0651623,38.3687,19745.3,50,49.1698,262.537,13597.1,2.98604,10.9614,18.625
140,942,990,45.2377,20209,-0.0154015,-0.117485,36.4228,20212.9,48,50.35,263.688,13877.8,2.36309,14.9657,18.625
141,942,991,46.2389,19339.5,-0.0137387,-0.0908027,36.2093,19726,48,50.3296,265.931,13653.6,2.27858,14.2762,18.625
142,943,989,46.1932,18238,-0.0155188,-0.0692408,39.2121,20108.1,48,48.958,263.606,13764,2.63232,11.3406,18.625
143,943,990,45.6041,20027.9,-0.0156284,-0.105725,38.0261,20911.3,49,49.8135,265.094,14110.2,2.33174,14.1728,18.625
144,943,991,46.1751,19814.1,-0.0141795,-0.0873518,38.3095,20812.9,48,49.6291,269.226,14225.1,2.37088,13.2463,18.625
145,966,1211,35.0323,20199.3,0.013102,0.0905141,33.0224,15675.5,36,32.8488,254.666,6763,3.76539,6.77023,17.75
146,966,1212,35.3554,20424,0.0138731,0.0823622,33.424,15584.1,36,33.0437,255.34,6658.06,3.80094,6.84635,17.75
147,966,1213,35.4278,19554.3,0.0116311,0.0857124,32.7792,15567,36,32.8375,254.612,6532.83,3.61752,7.86807,17.75
148,967,1211,35.1499,21561.6,0.0128251,0.099826,33.0987,16839.6,36,32.6631,257.671,7111.53,3.81134,6.60736,17.75
149,967,1212,34.7311,23884.9,0.0129755,0.090611,32.7652,17206.2,35,32.4158,258.697,7165.41,3.65219,6.95211,17.75
150,967,1213,34.689,20291.8,0.00981418,0.0906936,32.1942,16420.4,35,32.1928,255.094,6745.89,3.42542,7.87683,17.75
151,968,1211,35.0131,24145.8,0.0129728,0.117794,32.5236,17928.8,36,32.2156,260.066,7741.55,3.83461,6.39494,17.75
152,968,1212,34.8788,24013.1,0.0120928,0.102477,32.4678,17950.3,36,32.3491,258.821,7603.07,3.57346,7.0445,17.75
