ID,Line,CMP,Freq,AmpKurt,AmpSlp,CIP,CndWtFreq,CompAbs,DomPowS,IDomFreq,InfoEntr,MaxPkAmp,RelQ,RespBand,SValue
306,1245,1372,27.7222,23144.1,-0.0164382,0.206323,27.9496,19551.5,22,46.244,300.19,12483.8,3.5383,15.4288,37.25
307,1245,922,32.2316,17020.1,-0.0168646,0.210424,29.0475,18740.7,25,30.0069,190.457,12989.5,1.43373,11.179,19
308,1245,923,31.2157,18001.1,-0.0168681,0.240493,28.5094,18866.5,32,29.6687,190.558,12918.5,1.38831,12.1426,19
309,1245,924,30.1068,19955.2,-0.0168053,0.241942,28.1221,20077.8,25,30.0804,189.674,13783.5,1.43759,11.6268,19
310,1246,1370,27.7148,23305.2,-0.0178156,0.156224,29.0695,19953.9,24,46.3837,289.003,13040.2,2.77246,15.699,37.25
311,1246,1371,27.6477,21645.3,-0.0163084,0.186472,28.6898,19217.2,23,45.6845,294.016,12480.3,3.33548,15.1197,37.25
312,1246,1372,29.3352,20952.2,-0.0153559,0.12808,28.6199,18629.2,22,42.8306,293.828,12114.5,3.67715,11.1238,37.25
313,1246,922,31.8923,18428.7,-0.0170297,0.193866,29.1801,20143.8,30,30.4557,211.264,13971,1.6015,10.3807,19
314,1246,923,31.3591,19733.1,-0.0175888,0.192438,28.9583,20592.3,31,31.1454,219.921,14099.7,1.66524,10.0759,19
315,1246,924,30.5645,22255.6,-0.0175829,0.201535,28.4855,22191.5,25,31.1222,223.284,15061.9,1.85001,9.99738,19
316,1259,1341,25.3574,17982.3,-0.0212356,0.117569,28.1455,14171.6,25,25.1306,304.318,8516.21,4.54609,4.09709,21.25
317,1259,1342,25.4267,19108.1,-0.0202092,0.138048,27.6166,14677.7,24,25.3086,292.018,8954.67,3.5801,5.5076,21.25
318,1259,1343,24.8614,20118.7,-0.0193768,0.141329,27.5279,15031.2,24,25.3011,292.833,9173.41,3.32267,5.61574,21.25
319,1260,1341,24.8539,14229.7,-0.019229,0.129395,27.6077,12143.4,25,24.7849,297.508,7140.68,4.47551,4.09951,21.25
320,1260,1342,25.0141,15724.7,-0.0204562,0.125608,28.0491,12197.1,25,25.1701,292.148,7458.3,3.83241,5.18668,21.25
321,1260,1343,27.4774,17772.7,-0.0198603,0.104591,29.0166,13546.1,25,25.4063,295.071,8288.15,3.61288,5.3609,21.25
322,1261,1341,24.9366,12009.1,-0.0153616,0.159342,27.9025,11852.6,25,24.6815,292.507,6652.57,4.52576,4.30849,21.25
323,1261,1342,24.9824,11503.2,-0.0151959,0.151188,27.9107,11210.6,25,25.1688,280.288,6613.2,3.71856,5.61398,21.25
324,1261,1343,31.6923,14333.2,-0.019708,0.10501,30.3445,12125.9,25,25.4392,275.494,7257.07,3.19383,6.07898,21.25
325,1290,976,25.2787,13363.9,-0.0143338,0.084057,24.4755,15749.7,20,26.6512,207.302,10962.6,1.76191,8.32299,18
326,1290,977,26.5305,12145.2,-0.0130938,0.065892,24.7274,15590.6,20,26.0538,184.039,10469.6,2.1683,6.92798,18
327,1290,978,27.9413,14670.3,-0.0136145,0.0869783,24.7656,17749.7,19,26.3138,208.539,11715.3,2.11323,7.71263,18
328,1290,1016,22.7816,6152.19,-0.00855682,0.131554,19.525,9400.96,25,28.5909,207.989,6733.52,3.26261,5.82971,19.375
329,1290,1017,22.7472,6070.28,-0.00821717,0.165757,20.2748,9937.61,24,28.7734,219.87,6693.25,4.58615,5.40422,19.375
330,1290,1018,21.6196,6721.87,-0.00904207,0.138011,19.7043,10008,17,29.2957,211.968,7087.61,4.03329,5.96736,19.375
331,1291,976,24.4785,13679.1,-0.0128931,0.0538254,23.7314,16871.8,21,25.7263,215.263,11481.3,2.33903,6.0546,18
332,1291,977,26.0543,12897.4,-0.0123959,0.0760785,24.2368,16441.9,29,26.2135,206.108,10604.9,2.70682,6.02855,18
333,1291,978,27.3678,14908.4,-0.0123758,0.0867698,24.8031,18368.9,30,26.7001,211.846,11777.1,2.46593,6.02759,18
334,1291,1016,23.072,5931.32,-0.00778145,0.121045,19.2618,8914.9,25,28.3146,213.225,6426.91,2.57084,6.5905,19.375
335,1291,1017,21.6032,5760.38,-0.00777302,0.159729,19.6223,9305.72,24,28.3965,210.308,6508.25,3.40229,5.91267,19.375
336,1291,1018,21.6398,6055.33,-0.00820749,0.175596,19.8253,9588.62,23,28.773,207.688,6708.71,4.31698,5.62627,19.375
337,1292,976,25.3,14951.5,-0.0125064,0.0711415,23.4209,17364.2,28,26.4033,219.108,11912.9,2.28794,5.79062,18
338,1292,977,25.2249,14411,-0.0124195,0.0538731,24.1948,16987.4,20,25.9954,216.804,11122.6,2.42818,5.62408,18
339,1292,978,28.2383,15346.8,-0.0123895,0.0913465,25.3436,18382.7,21,26.7196,215.376,11516.4,2.51857,5.80436,18
340,1292,1016,21.76,5954.61,-0.00865636,0.0967124,18.7538,8619.96,26,28.967,206.761,6591.22,2.3175,7.40085,19.375
341,1292,1017,19.1917,6054.38,-0.00879071,0.111929,18.4707,8841.89,16,28.5405,209.019,6713.62,2.26738,7.58743,19.375
342,1292,1018,19.9907,6525.2,-0.00854365,0.151077,18.9783,9438.35,17,28.6349,201.771,6922.3,2.79625,6.71532,19.375
343,1302,948,33.618,19267.5,-0.0164563,-0.222735,28.7117,19500,20,29.1584,201.305,14463.2,2.1107,11.6991,27.125
344,1302,949,34.2931,16827.2,-0.0164441,-0.242739,29.1581,17883.1,20,29.7571,198.238,13406.7,2.18431,12.2836,27.125
345,1302,950,35.8856,16864.5,-0.0176258,-0.30813,30.0046,18443.2,20,29.6637,180.413,14010.1,1.82207,13.5617,27.125
346,1303,948,32.6011,17844.6,-0.0158267,-0.192935,28.1853,18486,20,29.7289,196.879,13924.2,2.63155,11.4989,27.125
347,1303,949,34.242,16240.6,-0.0155862,-0.218772,28.9196,17753.8,20,30.565,204.266,13441.6,1.84232,12.9547,27.125
348,1303,950,34.3276,15640.6,-0.0157978,-0.264312,29.0779,17911.9,19,26.7949,190.992,13659.3,2.53203,10.3971,27.125
349,1304,948,37.5282,14194.1,-0.0159847,-0.21027,31.1869,16997.7,20,32.821,197.306,12808.9,1.35228,14.7287,27.125
350,1304,949,34.8411,14675.4,-0.0145744,-0.275232,28.4584,16348.8,19,31.1364,208.28,12567.4,1.6266,13.5355,27.125
351,1304,950,36.5126,14497.6,-0.0147129,-0.295558,29.0002,16926.9,21,27.0476,207.9,12954.9,1.79571,10.5736,27.125
352,1312,1459,33.7565,10339.5,-0.0126953,0.0626462,31.1213,12995.2,36,33.2784,245.311,7637.23,3.03107,7.79285,47.375
353,1312,1460,32.9953,11383.3,-0.0124154,0.125938,30.7141,13915.3,34,32.6967,243.863,8030.92,3.31765,9.67971,47.375
354,1312,1461,32.708,11098.8,-0.0119301,0.0255028,30.4126,13782.4,34,35.8843,262.413,7964.84,3.72774,8.57016,47.375
355,1313,1459,32.7901,10751.1,-0.0124832,0.0852224,30.6082,13419.2,35,33.0753,253.725,8129.24,2.58554,7.90068,47.375
356,1313,1460,32.1793,11918.8,-0.0129905,0.144135,29.9655,14202.9,35,31.3748,256.819,8477.55,2.89665,8.53404,47.375
357,1313,1461,31.9044,11411.6,-0.0122552,0.0776577,29.569,13683.5,35,34.4983,248.167,8129.31,3.11019,8.57083,47.375
358,1314,1459,31.4818,10718.3,-0.0122574,0.0702736,29.4809,13400,33,34.683,254.902,8412.62,2.49734,8.43087,47.375
359,1314,1460,30.6416,11903.7,-0.0134002,0.108358,29.1574,13805.6,24,32.8403,249.887,8555.13,2.48425,8.75311,47.375
360,1314,1461,30.2245,11699.8,-0.0126493,0.10042,28.843,13532.8,24,34.0772,257.119,8422.42,2.6648,8.69097,47.375
361,1318,1311,40.3277,7984.91,-0.000411751,0.108067,36.9344,7898.2,41,44.2125,309.456,4786.48,4.744,6.27803,18.5
362,1318,1312,40.3513,6958.06,-0.00178332,0.0806897,36.181,7259.54,41,44.1709,298.022,4571.65,3.56125,7.89488,18.5
363,1318,1313,40.4576,6143.55,-0.00180216,0.0579358,39.2111,7377.77,41,43.5624,291.87,4366.06,3.9697,6.5888,18.5
364,1319,1311,40.2936,9320.92,3.32E-05,0.114739,35.9467,8217.44,41,44.5258,311.299,4880.46,5.23534,6.06892,18.5
365,1319,1312,40.3515,7980.84,-0.0011706,0.103556,37.0351,7671.25,41,44.3497,306.57,4343.78,4.50867,6.59041,18.5
366,1319,1313,40.4532,6503.54,-0.00216874,0.0625696,39.3759,7521.79,41,43.6177,300.726,4258.66,4.244,6.12924,18.5
367,1320,1311,40.3028,8827.59,0.000974623,0.123385,37.3924,8119.73,41,44.2582,310.061,4717.37,6.31982,4.36727,18.5
368,1320,1312,40.3422,8901.74,0.000137808,0.111745,37.0979,8057.76,41,43.9988,311.075,4518.62,5.76873,4.8038,18.5
369,1320,1313,40.0757,7069.24,-0.00241895,0.0759416,37.7409,7739.32,41,42.7706,306.258,4156.7,5.64448,4.67585,18.5
370,1321,863,26.0105,7834.1,-0.00924844,0.125302,27.4404,12140.8,25,28.5531,184.396,8477.39,2.85584,6.57178,48.875
371,1321,864,28.8706,8497.39,-0.0101513,0.1376,27.9478,12709.3,29,28.6197,188.088,8952.27,2.23788,8.00348,48.875
372,1321,865,28.9481,8637.16,-0.0101221,0.131011,28.4142,12736.4,26,28.0936,194.387,8790.36,2.84616,7.01671,48.875
373,1322,863,25.9254,6838.54,-0.00948071,0.122397,28.0409,11536.5,25,28.3687,188.104,7875.01,2.34605,6.69636,48.875
374,1322,864,27.028,8240.55,-0.0107044,0.128501,27.3536,12176.4,24,28.3646,167.913,8449.56,2.14954,7.66537,48.875
375,1322,865,27.8414,8235.85,-0.0101442,0.147216,27.3129,12143,24,28.0416,173.038,8296.66,2.21921,7.56514,48.875
376,1323,863,28.1783,6695.67,-0.0100254,0.152553,28.049,11235.2,23,29.0699,197.152,7561.31,2.06574,8.12911,48.875
377,1323,864,26.6602,8153.55,-0.0110288,0.159098,27.184,11892.8,24,29.5109,197.747,8147.38,1.84848,8.11662,48.875
378,1323,865,26.511,8465.02,-0.0107416,0.117174,26.5716,12061.9,23,28.3292,171.721,8442.48,1.79924,8.60543,48.875
379,1330,979,25.5356,9161.16,-0.0117624,-0.152892,25.3303,12997.4,22,24.9507,216.724,10208.7,2.59752,6.70964,4.5
380,1330,980,26.4005,8190.7,-0.0114139,-0.191795,25.1926,12259.4,21,24.1867,217.882,9494.48,3.15298,6.44987,4.5
381,1330,981,21.3122,9964.74,-0.0111282,-0.13522,22.1404,12875.6,20,24.2464,227.769,9940.34,3.00548,6.57284,4.5
382,1331,979,28.881,7576.36,-0.0112522,-0.128857,27.9046,11869.1,23,26.4428,200.762,9617.45,3.65435,6.82729,4.5
383,1331,980,24.876,9618.78,-0.0111016,-0.141585,23.9035,12472.7,18,25.7587,216.195,9883.08,2.71472,7.48732,4.5
384,1331,981,24.63,9801.62,-0.0113899,-0.152989,23.7946,12552.5,19,25.2132,219.21,10035.6,2.71579,7.33651,4.5
385,1332,979,23.8995,8076.93,-0.0105733,-0.0775272,23.4087,11273.5,19,26.9398,208.466,9155.16,3.67046,7.42931,4.5
386,1332,980,25.0225,9596.54,-0.0112175,-0.121401,23.7583,11898,20,27.5289,204.39,9753.27,2.3148,8.67128,4.5
387,1332,981,23.7679,9385.8,-0.0111426,-0.141037,22.5472,11461,19,26.5794,211.819,9344.56,2.29046,8.47515,4.5
388,1338,1021,22.0121,8320.21,-0.012262,0.0437677,22.1656,11540.6,18,28.0993,179.797,8640.59,1.31549,13.2119,14.5
389,1338,1022,23.465,7285.82,-0.0113908,0.126843,22.3344,10856.7,17,28.369,193.1,8025.84,2.20587,10.4593,14.5
390,1338,1023,25.5341,6116.46,-0.0100581,0.16285,22.5024,9964.37,29,27.9753,189.871,7185.02,3.02184,8.05946,14.5
391,1339,1021,19.7657,8546.86,-0.0115857,-0.0538265,20.5733,10933.2,18,26.4429,187.405,8470.51,1.29824,10.7559,14.5
392,1339,1022,19.8387,8066.9,-0.0117095,0.051117,21.2023,10670.4,17,28.5186,191.131,8088.73,1.47932,11.2933,14.5
393,1339,1023,24.8703,6145.45,-0.0107792,0.08705,22.2145,9900.91,17,28.0265,176.09,7244.88,2.43548,8.71793,14.5
394,1340,1021,20.8766,7769.87,-0.0114873,-0.135603,21.926,10403.5,19,25.4841,198.426,8278.04,1.73683,8.14622,14.5
395,1340,1022,22.9342,7595.91,-0.0119641,-0.0584726,22.8425,10589.5,18,27.2778,181.625,8224.09,2.27226,9.4275,14.5
396,1340,1023,22.2094,7585.77,-0.0115851,0.0310725,21.6412,10589.2,18,27.8848,180.523,7798.74,2.68474,8.72927,14.5
397,1358,1077,30.0319,14293.4,-0.0172601,-0.0531759,26.1801,16285,31,29.8196,201.558,11036,2.23328,6.68214,11.25
398,1358,1078,30.0762,15056.8,-0.0163659,-0.0276919,26.751,16941.9,31,30.4493,203.284,11170.2,2.46281,6.19847,11.25
399,1358,1079,31.0139,12797.8,-0.0145978,-0.00653718,26.9641,15601.6,32,30.925,202.139,10134.8,2.64545,5.88219,11.25
400,1359,1077,29.7184,13779.7,-0.0170612,-0.0329812,25.3515,15975.6,31,30.0844,201.026,10693.6,2.18408,7.01209,11.25
401,1359,1078,30.6065,14478.4,-0.0163232,-0.00384765,26.1616,16341.5,32,31.0709,200.401,10913.9,2.37488,6.66223,11.25
402,1359,1079,30.3775,13162.6,-0.0150059,-0.000433441,26.5188,15568.2,31,30.9902,201.573,10086,2.52051,6.26039,11.25
403,1360,1077,30.458,13504.6,-0.0169499,-0.0116493,25.7073,15614.6,32,30.9598,196.566,10490.1,2.05051,7.85121,11.25
404,1360,1078,31.1844,14044.3,-0.0169526,0.00312141,26.1614,15747.1,32,31.6513,196.377,10717,2.10414,7.70936,11.25
405,1360,1079,25.0499,13106.9,-0.0155322,0.0229585,21.3573,15178,16,32.0252,196.743,9998.89,2.27537,7.3643,11.25
406,1388,970,41.2513,4384.63,-0.00893452,0.0264514,26.2569,6825.39,43,45.4976,202.834,5925.02,3.59973,13.5015,25.75
407,1388,971,37.4454,5218.61,-0.00928312,0.0562666,26.3874,7563.88,40,47.8609,215.949,6626.33,2.37309,15.7751,25.75
408,1388,972,45.5783,3391.93,-0.00882515,0.0327337,30.9338,6522.47,46,48.5473,210.16,5544.54,2.47197,16.6701,25.75
409,1389,970,42.3319,3581.17,-0.00747947,0.0537455,27.9984,6780.23,44,47.6042,225.784,5543.3,3.30189,15.1788,25.75
410,1389,971,40.2631,3907.45,-0.00766869,0.123354,25.9398,6982.68,44,50.1007,222.322,5913.86,2.11053,19.326,25.75
411,1389,972,44.9357,3649.07,-0.00641647,0.141856,30.2604,7192.45,46,49.3128,242.207,5520.71,3.47291,14.8542,25.75
412,1390,970,45.0233,2931.27,-0.00623785,0.0347249,34.833,6978.45,45,46.0027,242.126,5359.41,4.80392,9.56702,25.75
413,1390,971,43.8507,3649.61,-0.0060472,0.110966,30.2648,7719.37,45,48.4719,248.447,5865.75,3.36988,14.8414,25.75
414,1390,972,45.1453,3866.66,-0.0052178,0.0572243,33.7025,7671.75,46,47.9766,250.532,5633.58,2.67528,13.6888,25.75
415,1393,1471,31.9996,20761.2,-0.0201866,0.108099,30.9329,13174.7,27,30.8714,274.744,6364.91,5.6227,5.2959,29.75
416,1393,1472,33.3848,19840,-0.0198674,0.102275,31.3917,13185,35,31.5142,263.54,6249.77,4.84995,7.12798,29.75
417,1393,1473,33.2274,21369,-0.0201659,0.0776921,31.2434,13640.7,27,31.2861,262.261,6484.07,4.46502,7.3644,29.75
418,1394,1471,34.3557,18715.5,-0.0192979,0.0757932,31.9113,12441.6,36,31.1154,275.375,5916.39,5.81493,5.45153,29.75
419,1394,1472,35.2092,20343.6,-0.0198687,0.0430508,32.2239,13379.1,36,33.037,264.904,6197.21,4.61486,7.78479,29.75
420,1394,1473,34.2718,20997,-0.0183828,0.0479771,32.364,13762.8,35,32.1108,269.546,6217.23,4.01412,8.74591,29.75
421,1395,1471,34.0938,20755.4,-0.0220855,0.0396727,31.8879,12679.3,36,32.0903,273.073,6149.01,5.91448,5.52382,29.75
422,1395,1472,34.2381,22896.6,-0.0205136,0.0316081,31.9981,14267.4,35,33.9407,279.063,6847.2,5.14811,7.69836,29.75
423,1395,1473,34.1116,21440.6,-0.0185378,0.00482428,31.248,14137.9,26,34.459,275.253,6479.97,4.25296,9.98618,29.75
424,1414,1216,36.3503,4364.46,-0.0102893,0.104304,25.3185,8120.29,17,31.0549,227.781,5512.56,3.61389,12.8581,30
425,1414,1217,20.8356,4107.81,-0.00925281,0.122697,23.4172,7852.13,19,26.6693,224.857,5226.53,3.94864,8.39451,30
426,1414,1218,19.1835,4200,-0.0108311,0.0509478,21.303,7453.34,19,24.1336,218.236,5046.8,4.87566,7.08236,30
427,1415,1216,25.2227,4594.6,-0.0110663,0.0339306,24.7175,7775.03,18,27.5236,215.634,5578.51,4.1863,9.89246,30
428,1415,1217,24.6357,4253.55,-0.00986096,0.127746,24.845,8090.6,19,28.4741,226.762,5571.89,4.59995,9.2742,30
429,1415,1218,20.7334,4046.11,-0.011395,0.081147,22.7645,7424,17,26.025,218.724,5056.25,4.48248,8.89003,30
430,1416,1216,24.2702,4769.8,-0.0119076,0.0155981,23.2421,7383.4,17,26.6402,216.577,5407.68,3.81348,9.35548,30
431,1416,1217,42.0141,4827.74,-0.0109369,0.14018,25.4253,8219.76,18,29.919,227.112,5894.39,4.86938,10.2667,30
432,1416,1218,38.5883,4248.16,-0.0108155,0.150518,24.7937,7500.29,19,29.5349,223.833,5210.83,4.7594,10.6956,30
433,1434,928,39.8445,2595.55,-0.00331808,-0.0825641,36.29,6272.65,40,36.5786,294.711,3484.12,5.96207,4.61483,33.5
434,1434,929,38.3368,2946.75,-0.00324829,-0.121279,36.0701,6732.5,38,36.3967,285.681,4157.21,4.18972,6.61078,33.5
435,1434,930,38.6508,2007.33,-0.00319256,-0.104893,36.4725,5624.56,39,35.4119,288.886,3336.47,5.37869,4.5445,33.5
436,1435,928,38.9256,2880.29,-0.00342211,-0.0767075,35.0143,6705.09,40,36.5878,295.996,3833.09,5.4785,5.45204,33.5
437,1435,929,39.5414,2262.93,-0.0026907,-0.129916,36.362,5919.13,40,36.0271,283.302,3629.84,4.2566,6.25425,33.5
438,1435,930,38.8928,1900.74,-0.00225213,-0.110286,35.9752,5424.36,39,35.6471,289.122,3120.56,5.33234,4.86904,33.5
439,1436,928,38.1143,2591.52,-0.00294321,-0.0519947,34.0676,6510.57,39,36.7103,299.351,3706.14,5.18939,6.28725,33.5
440,1436,929,39.9816,1985.06,-0.00290998,-0.112293,36.5917,5279.87,40,36.3786,278.838,3289.34,4.40775,6.23517,33.5
441,1436,930,39.0117,2094.63,-0.00262345,-0.115212,35.9701,5684.05,39,35.8661,288.268,3346.2,4.89723,5.35283,33.5
442,1456,1180,21.7777,3849.67,-0.00890123,0.142135,21.6983,7363.75,21,28.9232,203.238,4759.31,2.05105,9.45257,16.125
443,1456,1181,25.358,3658.86,-0.00971174,0.173928,20.5824,6918.89,12,30.1955,198.993,4385.34,3.16355,8.15134,16.125
444,1456,1182,24.0648,4224.64,-0.00958131,0.206679,20.4919,7383.43,24,30.7254,207.421,4414.01,2.93659,8.77241,16.125
445,1457,1180,21.3879,4987.86,-0.00853654,0.118983,21.5305,8422.51,21,27.5968,220.62,5318.01,2.63937,7.49836,16.125
446,1457,1181,24.2547,4535.86,-0.00899019,0.164872,20.3821,7623.54,25,28.7179,191.615,4768.85,3.9203,6.35736,16.125
447,1457,1182,23.8832,5470.05,-0.0095173,0.172409,20.3036,8231.9,25,28.4626,203.922,4892.57,3.37985,7.14214,16.125
448,1458,1180,22.3267,4781.22,-0.00832279,0.136893,22.0643,8176.55,22,27.5832,222.099,5357.91,3.35697,7.0449,16.125
449,1458,1181,22.6921,4738.66,-0.0081095,0.144861,20.3113,7513.03,25,27.4817,216.202,4779.3,4.59799,5.34027,16.125
450,1458,1182,21.9759,5837.58,-0.00843952,0.110119,20.4799,8317.68,24,26.2836,223.389,4939.44,3.90846,5.3087,16.125
451,1488,946,41.1989,2445.39,-0.00274891,-0.138623,35.3003,6635.2,19,37.2186,272.677,4295.19,2.985,9.77533,4.25
452,1488,947,38.6264,3225.52,-0.00198768,-0.125307,32.2965,7496.32,22,38.1636,287.901,4841.16,3.19378,10.671,4.25
453,1488,948,38.0863,3629.25,-0.0014385,-0.094391,30.7461,8186.5,22,40.5162,298.562,5227.27,3.25724,13.462,4.25
454,1489,946,40.3049,2819.46,-0.00308623,-0.0935842,32.2798,6942,19,37.3424,293.576,4489.8,2.89066,10.7675,4.25
455,1489,947,38.5236,3457.92,-0.00221837,-0.0851763,30.8221,7666.35,20,38.2583,295.265,4867,3.3428,11.1144,4.25
456,1489,948,36.189,4076.21,-0.00195446,-0.0821703,29.4229,8626.64,21,40.9858,300.007,5481.68,3.22423,14.566,4.25
457,1490,946,40.3552,2443.11,-0.00335555,-0.0732449,30.0282,6297.33,17,38.3604,284.129,4030.92,2.67489,13.2499,4.25
458,1490,947,36.89,3667.01,-0.00329004,-0.0648918,27.8745,7896.23,19,38.4392,297.343,4930.68,3.58886,12.8536,4.25
459,1490,948,34.8974,3944.33,-0.00285186,-0.0812368,28.1366,8175.02,20,40.772,287.804,5374.04,3.14676,15.277,4.25
